item_type,item_type_desc,pid,id,city_id,city_name,cover_pic,min_frame_area,max_frame_area,district_name,district,district_id,bizcircle_id,bizcircle_name,build_id,process_status,resblock_frame_area,resblock_frame_area_range,resblock_frame_area_desc,decoration,longitude,latitude,frame_rooms_desc,title,resblock_name,resblock_alias,address,store_addr,avg_unit_price,average_price,address_remark,project_name,special_tags,frame_rooms,converged_rooms,tags,project_tags,house_type,house_type_value,sale_status,has_evaluate,has_vr_aerial,has_vr_house,has_short_video,open_date,has_virtual_view,lowest_total_price,show_price,show_price_unit,show_price_desc,show_price_confirm_time,price_confirm_time,status,subway_distance,is_cooperation,evaluate_status,show_price_info,brand_id,preload_detail_image,reference_avg_price,reference_avg_price_unit,reference_avg_price_desc,reference_total_price,reference_total_price_unit,reference_total_price_desc,new_sale_tags,is_followed,sale_status_color,house_type_color,total_price_start,total_price_start_unit,avg_price_start,avg_price_start_unit,on_time,project_desc,has_car_activity,is_new_sale,first_tags,m_first_tags,fb_expo_id,strategy_info,recommend_log_info,url,special.lianjia_special,special.lianjia_special_comm,special.developer_special,special.developer_special_comm,recommend_reason.type,recommend_reason.name,recommend_reason.details,recommend_reason
0,,100758,4120032318710920,320200,无锡市,https://image1.ljcdn.com/hdic-resblock/c35aa2f4-51b9-4aff-8816-73b6cadfb7f4.jpg,188,188,江阴市,江阴市,23009232,1100006171,华士镇,4120032318710920,3,建面 188㎡,188㎡,建面,毛坯,120.484086,31.826879,4居,碧桂园凤凰公馆,碧桂园凤凰公馆,,环东路和东华路交汇处东北侧,江阴市环东路和东华路交汇处东北侧,0,0,环东路和东华路交汇处东北侧,bgyfhggaftbi,[],[],[],"['品牌房企', '贴心物业', '近主干道', '即将交房']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}]",别墅,107500000004,在售,0,0,0,0,2018-03-01,0,3500000,350,万/套,总价,250天,2019-02-27 13:26:36,2,,0,0,总价350万/套,1,"[{'id': 'img_3770969', 'image_id': '3770969', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/1a1545da-8d66-4d50-963d-8e141b7c4d58.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/1a1545da-8d66-4d50-963d-8e141b7c4d58.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/1a1545da-8d66-4d50-963d-8e141b7c4d58.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/1a1545da-8d66-4d50-963d-8e141b7c4d58.jpg!m_fill,w_1440,l_rorate_logo'}]",0,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,8FD24E,0,万/套起,0,元/平起,2018-06-29 12:14:00,,0,0,[],[],243851994148712449,"{""fb_query_id"":""243851994106769408"",""fb_expo_id"":""243851994148712449"",""fb_item_location"":""1"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""100758""}",,/loupan/p_bgyfhggaftbi/,[],,[],,,,,
0,,100767,4120032306152757,320200,无锡市,https://image1.ljcdn.com/hdic-resblock/e061bfdd-241e-4ff5-a53e-0a90aa365eed.jpg,160,160,江阴市,江阴市,23009232,1100006145,云亭街道,4120032306152757,3,建面 160㎡,160㎡,建面,精装修,120.379596,31.903823,3居,世茂御龙湾,世茂御龙湾,,世茂御龙湾,芙蓉大道西南、定山东北侧,14000,14000,世茂御龙湾,smylwaftbr,[],[],"[{'bedroom_count': '3', 'area_range': '160㎡'}]","['科技住宅', '贴心物业', '近主干道', '现房']","[{'id': '27', 'desc': '科技住宅', 'color': ''}, {'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}]",别墅,107500000004,在售,0,0,0,0,2014-07-27,0,0,14000,元/平,均价,46天,2019-09-19 14:52:16,2,,0,0,均价14000元/平,,"[{'id': 'img_3770810', 'image_id': '3770810', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/8ecc96d6-1662-4e6d-9691-3563cf784d57.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/8ecc96d6-1662-4e6d-9691-3563cf784d57.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/8ecc96d6-1662-4e6d-9691-3563cf784d57.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/8ecc96d6-1662-4e6d-9691-3563cf784d57.jpg!m_fill,w_1440,l_rorate_logo'}]",14000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,8FD24E,0,万/套起,0,元/平起,2018-06-29 17:50:20,,0,0,[],[],243851994148712450,"{""fb_query_id"":""243851994106769408"",""fb_expo_id"":""243851994148712450"",""fb_item_location"":""2"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""100767""}",,/loupan/p_smylwaftbr/,[],,[],,,,,
0,,100926,4120032475053590,320200,无锡市,https://image1.ljcdn.com/newhouse-user-image/d2c3e8b5a3c4a3ee3e9d38ec75f6da6b.jpg,80,135,梁溪,梁溪,23008826,1100001710,山北,4120032475053590,3,建面 80-135㎡,80-135㎡,建面,毛坯,120.253731,31.619285,2/3居,启迪协信·梁溪本源,启迪协信·梁溪本源,天渝尊园,江海西路888号,江海西路888号,16500,17000,江海西路888号,qdxxxbyafthu,[],[],"[{'bedroom_count': '2', 'area_range': '80-107㎡'}, {'bedroom_count': '3', 'area_range': '88-135㎡'}]","['品牌房企', '小户型', '近主干道', '大型社区']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '14', 'desc': '小户型', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '21', 'desc': '大型社区', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-09-04,0,1800000,17000,元/平,均价,13天,2019-10-22 13:55:30,2,,2,0,均价17000元/平,93,"[{'id': 'img_3770994', 'image_id': '3770994', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/c2788c83-7101-4071-b556-43646a42081e.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/c2788c83-7101-4071-b556-43646a42081e.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/c2788c83-7101-4071-b556-43646a42081e.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/c2788c83-7101-4071-b556-43646a42081e.jpg!m_fill,w_1440,l_rorate_logo'}]",17000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,132,万/套起,16444,元/平起,2018-07-18 15:58:54,梁溪区优质改善房,0,0,[],[],243851994148712451,"{""fb_query_id"":""243851994106769408"",""fb_expo_id"":""243851994148712451"",""fb_item_location"":""3"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""100926""}",,/loupan/p_qdxxxbyafthu/,[],,[],,4,楼盘亮点,梁溪区优质改善房,
0,,22548,4120022962363507,320200,无锡市,https://image1.ljcdn.com/hdic-resblock/981375a4-8b8a-45f8-8157-508a35840624.jpg,88,141,滨湖,滨湖,23008829,1100001725,海岸城/市民中心,4120022962363507,1,建面 88-141㎡,88-141㎡,建面,毛坯,120.310443,31.486643,2/3居,宝能城,宝能城,立信华府,吴都路和立信大道交汇处,无锡市滨湖区太湖新城吴都路和立信大道交汇处,18000,23000,吴都路和立信大道交汇处,bncabhjg,[],[],"[{'bedroom_count': '2', 'area_range': '88㎡'}, {'bedroom_count': '3', 'area_range': '114-138㎡'}]","['贴心物业', '自持商业', '地铁沿线', '公交直达']","[{'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '40', 'desc': '自持商业', 'color': ''}, {'id': '1', 'desc': '地铁沿线', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}]",住宅,107500000003,未开盘,0,0,0,0,2018-03-18,0,1930000,23000,元/平,均价,39天,2019-09-26 11:18:54,2,距1号线文化宫站0米,0,0,均价23000元/平,101,"[{'id': 'img_3756324', 'image_id': '3756324', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/b4caddae-392b-418f-8919-a047a13bfa75.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/b4caddae-392b-418f-8919-a047a13bfa75.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/b4caddae-392b-418f-8919-a047a13bfa75.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/b4caddae-392b-418f-8919-a047a13bfa75.jpg!m_fill,w_1440,l_rorate_logo'}]",23000,元/㎡,参考均价,0,万/套,总价,[],0,FC7B75,FB9252,262,万/套起,22982,元/平起,2017-07-17 17:27:44,品牌地产小户型,0,0,"[{'desc': '未开盘', 'color': 'FC7B75', 'text_color': 'FFFFFF'}]",[],243851994148712452,"{""fb_query_id"":""243851994106769408"",""fb_expo_id"":""243851994148712452"",""fb_item_location"":""4"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""22548""}",,/loupan/p_bncabhjg/,[],,[],,4,楼盘亮点,品牌地产小户型,
0,,22556,4120022962360398,320200,无锡市,https://image1.ljcdn.com/hdic-resblock/d0b6c948-3c8e-4307-bed3-7b9459525ad6.jpg,93,139,梁溪,梁溪,23008826,1100001710,山北,4120022962360398,3,建面 93-139㎡,93-139㎡,建面,毛坯,120.256994,31.61813,3/4居,启迪协信·无锡科技城,启迪协信·无锡科技城,"协信未来城, 天渝骄园, 天渝骏园",江海西路888号 （原金山北科技园会岸路88号）,北塘区江海西路888号,13500,14000,江海西路888号 （原金山北科技园会岸路88号）,qdxxxkjcabhjo,[],[],"[{'bedroom_count': '3', 'area_range': '102㎡'}, {'bedroom_count': '4', 'area_range': '128-139㎡'}]","['贴心物业', '自持商业', '近主干道', '现房']","[{'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '40', 'desc': '自持商业', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-03-22,0,1750000,14000,元/平,均价,39天,2019-09-26 10:10:20,2,,0,0,均价14000元/平,101,"[{'id': 'img_3756211', 'image_id': '3756211', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/065aed0d-a23c-4184-853b-50d7d7db2c37.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/065aed0d-a23c-4184-853b-50d7d7db2c37.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/065aed0d-a23c-4184-853b-50d7d7db2c37.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/065aed0d-a23c-4184-853b-50d7d7db2c37.jpg!m_fill,w_1440,l_rorate_logo'}]",14000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,153,万/套起,12949,元/平起,2017-07-17 17:37:22,科技住宅,0,0,[],[],243851994148712453,"{""fb_query_id"":""243851994106769408"",""fb_expo_id"":""243851994148712453"",""fb_item_location"":""5"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""22556""}",,/loupan/p_qdxxxkjcabhjo/,[],,[],,4,楼盘亮点,科技住宅,
0,,22559,4120023397672398,320200,无锡市,https://image1.ljcdn.com/hdic-resblock/9c214d59-6fbc-4e58-be13-b9e51739a82c.jpg,190,220,滨湖,滨湖,23008829,611100740,河埒口,4120023397672398,3,建面 190-220㎡,190-220㎡,建面,毛坯,120.284436,31.569064,4居,华润悦府,华润悦府,幸福里,梁溪路以南湖滨路以西,无锡市梁溪路以南湖滨路以西（南为建工大厦）,24000,23000,梁溪路以南湖滨路以西,hryfabhjr,[],[],"[{'bedroom_count': '4', 'area_range': '220㎡'}]","['品牌房企', '贴心物业', '近主干道', '现房']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-06-28,0,5060000,23000,元/平,均价,42天,2019-09-23 15:59:28,2,,2,0,均价23000元/平,11,"[{'id': 'img_3763769', 'image_id': '3763769', 'type_id': '102100000003', 'type_name': '沙盘', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/a4e5d8ce-5b70-45b5-b94d-ac12ba09fe8a.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/a4e5d8ce-5b70-45b5-b94d-ac12ba09fe8a.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/a4e5d8ce-5b70-45b5-b94d-ac12ba09fe8a.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/a4e5d8ce-5b70-45b5-b94d-ac12ba09fe8a.jpg!m_fill,w_1440,l_rorate_logo'}]",23000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,447,万/套起,20318,元/平起,2017-07-18 14:29:19,,0,0,[],[],243851994148712454,"{""fb_query_id"":""243851994106769408"",""fb_expo_id"":""243851994148712454"",""fb_item_location"":""6"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""22559""}",,/loupan/p_hryfabhjr/,[],,[],,,,,
0,,22567,4120022964457927,320200,无锡市,https://image1.ljcdn.com/hdic-resblock/d5996121-f4d1-4009-a326-2e9282a2967d.jpg,143,206,滨湖,滨湖,23008829,1100001707,长广溪/大学城,4120022964457927,1,建面 143-206㎡,143-206㎡,建面,毛坯,120.270657,31.499355,4居,吉宝澜岸铭邸,吉宝澜岸铭邸,澜岸铭邸,金石路与高浪路交叉口东北侧,滨湖区金石路与高浪路交叉口东北侧,24000,21000,金石路与高浪路交叉口东北侧,jbamdabhjz,[],[],"[{'bedroom_count': '4', 'area_range': '143-206㎡'}]","['贴心物业', '近主干道', '现房', '低密居所']","[{'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}]",住宅,107500000003,未开盘,0,0,0,0,2018-10-27,0,2870000,21000,元/平,均价,14天,2019-10-21 17:55:53,2,,0,0,均价21000元/平,101,"[{'id': 'img_3756490', 'image_id': '3756490', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/9262b5c4-75f9-439f-a28e-05c7239b1fec.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/9262b5c4-75f9-439f-a28e-05c7239b1fec.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/9262b5c4-75f9-439f-a28e-05c7239b1fec.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/9262b5c4-75f9-439f-a28e-05c7239b1fec.jpg!m_fill,w_1440,l_rorate_logo'}]",21000,元/㎡,参考均价,0,万/套,总价,[],0,FC7B75,FB9252,350,万/套起,22330,元/平起,2017-07-18 09:58:05,,0,0,"[{'desc': '未开盘', 'color': 'FC7B75', 'text_color': 'FFFFFF'}]",[],243851994148712455,"{""fb_query_id"":""243851994106769408"",""fb_expo_id"":""243851994148712455"",""fb_item_location"":""7"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""22567""}",,/loupan/p_jbamdabhjz/,[],,[],,,,,
0,,22590,4120023145942036,320200,无锡市,https://image1.ljcdn.com/hdic-resblock/61b7771d-97ac-4cea-b8fe-838f5ddc6705.jpg,110,246,梁溪,梁溪,23008826,1100004184,上马墩,4120023145942036,3,建面 110-246㎡,110-246㎡,建面,毛坯,120.352324,31.583982,3居,康诗丹郡,康诗丹郡,康诗丹花园,广源路1号,梁溪区广源路1号（靠近学前东路）,15000,15500,广源路1号,ksdjabhkw,[],[],"[{'bedroom_count': '3', 'area_range': '110.97-246㎡'}]","['贴心物业', '养老房', '多轨交汇', '公交直达']","[{'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '31', 'desc': '养老房', 'color': ''}, {'id': '45', 'desc': '多轨交汇', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2017-12-06,0,1890000,15500,元/平,均价,13天,2019-10-22 17:06:18,2,,0,0,均价15500元/平,101,"[{'id': 'img_3759637', 'image_id': '3759637', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/61b7771d-97ac-4cea-b8fe-838f5ddc6705.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/61b7771d-97ac-4cea-b8fe-838f5ddc6705.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/61b7771d-97ac-4cea-b8fe-838f5ddc6705.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/61b7771d-97ac-4cea-b8fe-838f5ddc6705.jpg!m_fill,w_1440,l_rorate_logo'}]",15500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,165,万/套起,13949,元/平起,2017-07-19 11:30:16,轨交房,0,0,[],[],243851994148712456,"{""fb_query_id"":""243851994106769408"",""fb_expo_id"":""243851994148712456"",""fb_item_location"":""8"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""22590""}",,/loupan/p_ksdjabhkw/,[],,[],,4,楼盘亮点,轨交房,
0,,22632,4120023224586470,320200,无锡市,https://image1.ljcdn.com/hdic-resblock/a3ac0dd8-459b-4e9f-ba48-9b3ebfeb5f2f.jpg,89,133,梁溪,梁溪,23008826,1100004085,民丰/庄前,4120023224586470,1,建面 89-133㎡,89-133㎡,建面,毛坯,120.309225,31.608162,3/4居,吉宝凌云峰阁,吉宝凌云峰阁,凌云峰阁,江海路南侧、锡澄路西侧,梁溪区江海路与锡澄路交叉口,18500,18000,江海路南侧、锡澄路西侧,jbyfgabhmm,[],[],[],"['贴心物业', '地铁沿线', '近主干道', '即将交房']","[{'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '1', 'desc': '地铁沿线', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}]",住宅,107500000003,未开盘,0,0,0,0,2019-03-22,0,2200000,18000,元/平,均价,39天,2019-09-26 11:16:53,2,距1号线民丰站187米,0,0,均价18000元/平,101,"[{'id': 'img_3762693', 'image_id': '3762693', 'type_id': '102100000003', 'type_name': '沙盘', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/8a052e70-8133-4331-8506-828117e5db1e.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/8a052e70-8133-4331-8506-828117e5db1e.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/8a052e70-8133-4331-8506-828117e5db1e.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/8a052e70-8133-4331-8506-828117e5db1e.jpg!m_fill,w_1440,l_rorate_logo'}]",18000,元/㎡,参考均价,0,万/套,总价,[],0,FC7B75,FB9252,0,万/套起,0,元/平起,2017-07-18 17:52:21,南北通透轨交房,0,0,"[{'desc': '未开盘', 'color': 'FC7B75', 'text_color': 'FFFFFF'}]",[],243851994148712457,"{""fb_query_id"":""243851994106769408"",""fb_expo_id"":""243851994148712457"",""fb_item_location"":""9"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""22632""}",,/loupan/p_jbyfgabhmm/,[],,[],,4,楼盘亮点,南北通透轨交房,
0,,100600,4120032120456884,320200,无锡市,https://image1.ljcdn.com/hdic-resblock/19c43dca-4407-47d0-b4a0-0a1bd451eed0.jpg,156,230,惠山,惠山,23008831,1100001715,堰桥,4120032120456884,3,建面 156-230㎡,156-230㎡,建面,毛坯,120.312253,31.692542,4/6居,龙湖·天辰原筑,龙湖·天辰原筑,"龙湖天宸原著,天辰原筑",堰新路龙湖天宸原著,无锡惠山新城惠源路与堰新路交汇处,0,22000,堰新路龙湖天宸原著,lhtcyzafsvg,[],[],"[{'bedroom_count': '4', 'area_range': '156㎡'}, {'bedroom_count': '6', 'area_range': '230㎡'}]","['贴心物业', '地铁沿线', '公交直达', '即将交房']","[{'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '1', 'desc': '地铁沿线', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}]",别墅,107500000004,在售,0,0,0,0,2018-06-26,0,5000000,500,万/套,总价,41天,2019-09-24 17:07:38,2,距1号线堰桥站2104米,0,0,总价500万/套,101,"[{'id': 'img_5085335', 'image_id': '5085335', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/f995205c5ead88db1b282cdff2c97957.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/f995205c5ead88db1b282cdff2c97957.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/f995205c5ead88db1b282cdff2c97957.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/f995205c5ead88db1b282cdff2c97957.jpg!m_fill,w_1440,l_rorate_logo'}]",22000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,8FD24E,520,万/套起,33333,元/平起,2018-06-25 09:13:33,惠山区优质别墅,0,0,[],[],243851995130785792,"{""fb_query_id"":""243851995093037056"",""fb_expo_id"":""243851995130785792"",""fb_item_location"":""0"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""100600""}",,/loupan/p_lhtcyzafsvg/,[],,[],,4,楼盘亮点,惠山区优质别墅,
0,,100758,4120032318710920,320200,无锡市,https://image1.ljcdn.com/hdic-resblock/c35aa2f4-51b9-4aff-8816-73b6cadfb7f4.jpg,188,188,江阴市,江阴市,23009232,1100006171,华士镇,4120032318710920,3,建面 188㎡,188㎡,建面,毛坯,120.484086,31.826879,4居,碧桂园凤凰公馆,碧桂园凤凰公馆,,环东路和东华路交汇处东北侧,江阴市环东路和东华路交汇处东北侧,0,0,环东路和东华路交汇处东北侧,bgyfhggaftbi,[],[],[],"['品牌房企', '贴心物业', '近主干道', '即将交房']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}]",别墅,107500000004,在售,0,0,0,0,2018-03-01,0,3500000,350,万/套,总价,250天,2019-02-27 13:26:36,2,,0,0,总价350万/套,1,"[{'id': 'img_3770969', 'image_id': '3770969', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/1a1545da-8d66-4d50-963d-8e141b7c4d58.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/1a1545da-8d66-4d50-963d-8e141b7c4d58.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/1a1545da-8d66-4d50-963d-8e141b7c4d58.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/1a1545da-8d66-4d50-963d-8e141b7c4d58.jpg!m_fill,w_1440,l_rorate_logo'}]",0,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,8FD24E,0,万/套起,0,元/平起,2018-06-29 12:14:00,,0,0,[],[],243851995130785793,"{""fb_query_id"":""243851995093037056"",""fb_expo_id"":""243851995130785793"",""fb_item_location"":""1"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""100758""}",,/loupan/p_bgyfhggaftbi/,[],,[],,,,,
