item_type,item_type_desc,pid,id,city_id,city_name,cover_pic,min_frame_area,max_frame_area,district_name,district,district_id,bizcircle_id,bizcircle_name,build_id,process_status,resblock_frame_area,resblock_frame_area_range,resblock_frame_area_desc,decoration,longitude,latitude,frame_rooms_desc,title,resblock_name,resblock_alias,address,store_addr,avg_unit_price,average_price,address_remark,project_name,special_tags,frame_rooms,converged_rooms,tags,project_tags,house_type,house_type_value,sale_status,has_evaluate,has_vr_aerial,has_vr_house,has_short_video,open_date,has_virtual_view,lowest_total_price,show_price,show_price_unit,show_price_desc,show_price_confirm_time,price_confirm_time,status,subway_distance,is_cooperation,evaluate_status,show_price_info,brand_id,preload_detail_image,reference_avg_price,reference_avg_price_unit,reference_avg_price_desc,reference_total_price,reference_total_price_unit,reference_total_price_desc,new_sale_tags,is_followed,sale_status_color,house_type_color,total_price_start,total_price_start_unit,avg_price_start,avg_price_start_unit,on_time,project_desc,has_car_activity,is_new_sale,first_tags,m_first_tags,fb_expo_id,strategy_info,recommend_log_info,recommend_reason,url,special.lianjia_special,special.lianjia_special_comm,special.developer_special,special.developer_special_comm
0,,100111,5320030909730781,441300,惠州市,https://image1.ljcdn.com/hdic-resblock/5d20ce98-c3e6-4bf6-8f90-853f045695a4.png,73,89,大亚湾,大亚湾,23009113,1100006009,澳头,5320030909730781,3,建面 73-89㎡,73-89㎡,建面,毛坯,114.533584,22.71811,2/3居,畔山悦海花园,畔山悦海花园,无,惠深沿海高速畔山悦海花园,惠州市大亚湾澳头中兴二路18号,12500,12500,惠深沿海高速畔山悦海花园,psyhhyafscl,[],[],"[{'bedroom_count': '2', 'area_range': '73㎡'}, {'bedroom_count': '3', 'area_range': '89㎡'}]","['小户型', '即将交房', '大型社区']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}, {'id': '21', 'desc': '大型社区', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-06-30,0,912500,12500,元/平,均价,116天,2019-07-11 15:10:23,2,,0,0,均价12500元/平,101,"[{'id': 'img_5311670', 'image_id': '5311670', 'type_id': '102100000003', 'type_name': '沙盘', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/e1dad1c1d9d5ba86515486b43f92d558.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/e1dad1c1d9d5ba86515486b43f92d558.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/e1dad1c1d9d5ba86515486b43f92d558.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/e1dad1c1d9d5ba86515486b43f92d558.jpg!m_fill,w_1440,l_rorate_logo'}]",12500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,91.25,万/套起,12500,元/平起,2018-06-01 14:42:03,,0,0,[],[],243850856464719873,"{""fb_query_id"":""243850856422776832"",""fb_expo_id"":""243850856464719873"",""fb_item_location"":""1"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""100111""}",,,/loupan/p_psyhhyafscl/,[],,[],
0,,100115,5320031574809052,441300,惠州市,https://image1.ljcdn.com/hdic-resblock/3f6d5c52-9260-4fd5-ba26-47d45461e59c.jpg,85,96,大亚湾,大亚湾,23009113,1100006079,龙光城,5320031574809052,3,建面 85-96㎡,85-96㎡,建面,精装修,114.422774,22.755479,3居,恒大悦龙台,恒大悦龙台,恒大龙郡花园,广东省惠州市惠阳区龙海二路与龙山六路交叉口东南角,广东省惠州市惠阳区龙海二路与龙山六路交叉口东南角,0,14500,广东省惠州市惠阳区龙海二路与龙山六路交叉口东南角,hdyltafscp,[],[],"[{'bedroom_count': '3', 'area_range': '85-96㎡'}]","['品牌房企', '即将交房', '大型社区', '购物方便']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}, {'id': '21', 'desc': '大型社区', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-08-30,0,1300000,14500,元/平,均价,116天,2019-07-11 15:05:58,2,,2,0,均价14500元/平,3,"[{'id': 'img_3946140', 'image_id': '3946140', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/3f6d5c52-9260-4fd5-ba26-47d45461e59c.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/3f6d5c52-9260-4fd5-ba26-47d45461e59c.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/3f6d5c52-9260-4fd5-ba26-47d45461e59c.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/3f6d5c52-9260-4fd5-ba26-47d45461e59c.jpg!m_fill,w_1440,l_rorate_logo'}]",14500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,123,万/套起,14418,元/平起,2018-06-01 15:14:03,,1,0,"[{'desc': '免费专车', 'color': 'FF984C', 'text_color': 'FFFFFF'}]","[{'desc': '免费专车', 'color': 'FF984C', 'text_color': 'FFFFFF'}]",243850856464719874,"{""fb_query_id"":""243850856422776832"",""fb_expo_id"":""243850856464719874"",""fb_item_location"":""2"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""100115""}",,,/loupan/p_hdyltafscp/,[],,[],
0,,100153,5311063208183,441300,惠州市,https://image1.ljcdn.com/hdic-resblock/2c344092-bc8e-453b-98b2-11ee4de0bf77.jpg,44,81,大亚湾,大亚湾,23009113,1100006085,大亚湾中心区,5311063208183,3,建面 44-81㎡,44-81㎡,建面,精装修,114.657685,22.773779,1居,东能银滩,东能银滩,无,广东省惠州市惠阳区霞涌镇霞光西路3号,大亚湾沿海高速霞涌出口霞涌镇霞光西路,17000,17000,广东省惠州市惠阳区霞涌镇霞光西路3号,dnytafseb,[],[],"[{'bedroom_count': '1', 'area_range': '44-81㎡'}]","['小户型', '小型社区']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '22', 'desc': '小型社区', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2013-09-28,0,1000000,17000,元/平,均价,157天,2019-05-31 15:40:29,2,,0,0,均价17000元/平,101,"[{'id': 'img_3145957', 'image_id': '3145957', 'type_id': '102100000003', 'type_name': '沙盘', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/9e7eda01-da79-447c-aa7b-947a868621b5.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/9e7eda01-da79-447c-aa7b-947a868621b5.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/9e7eda01-da79-447c-aa7b-947a868621b5.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/9e7eda01-da79-447c-aa7b-947a868621b5.jpg!m_fill,w_1440,l_rorate_logo'}]",17000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,74.8,万/套起,17000,元/平起,2018-06-04 10:00:13,,0,0,[],[],243850856464719875,"{""fb_query_id"":""243850856422776832"",""fb_expo_id"":""243850856464719875"",""fb_item_location"":""3"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""100153""}",,,/loupan/p_dnytafseb/,[],,[],
0,,100190,5320020778642451,441300,惠州市,https://image1.ljcdn.com/newhouse-user-image/b9c65cabb8ae54349df1f5b2d0bf36c4.jpg,238,265,惠阳,惠阳,23008868,1100006095,秋长,5320020778642451,3,建面 238-265㎡,238-265㎡,建面,毛坯,114.333065,22.811487,5/6居,牧云溪谷,牧云溪谷,无,龙岗大道与长山路交汇处,深圳市龙岗大道长山路交汇处,40000,40000,龙岗大道与长山路交汇处,myxgafsfm,[],[],"[{'bedroom_count': '5', 'area_range': '238-241㎡'}, {'bedroom_count': '6', 'area_range': '254-265㎡'}]","['复式', '现房', '大型社区', '购物方便']","[{'id': '16', 'desc': '复式', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '21', 'desc': '大型社区', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",别墅,107500000004,在售,0,0,0,0,2018-05-26,0,8000000,800,万/套,总价,116天,2019-07-11 15:10:30,2,,0,0,总价800万/套,101,"[{'id': 'img_5584728', 'image_id': '5584728', 'type_id': '102100000003', 'type_name': '沙盘', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/45286fc87ce7700dff81d5392f9d4110.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/45286fc87ce7700dff81d5392f9d4110.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/45286fc87ce7700dff81d5392f9d4110.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/45286fc87ce7700dff81d5392f9d4110.jpg!m_fill,w_1440,l_rorate_logo'}]",40000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,8FD24E,900,万/套起,37344,元/平起,2018-06-05 10:17:26,,0,0,[],[],243850856464719876,"{""fb_query_id"":""243850856422776832"",""fb_expo_id"":""243850856464719876"",""fb_item_location"":""4"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""100190""}",,,/loupan/p_myxgafsfm/,[],,[],
0,,100267,5320031766808652,441300,惠州市,https://image1.ljcdn.com/hdic-resblock/bbdd7d80-b999-46df-b99a-0e423eef3d49.jpg,70,129,惠阳,惠阳,23008868,1100006086,南站新城,5320031766808652,3,建面 70-129㎡,70-129㎡,建面,毛坯,114.482356,22.78024,2/3/4居,长通熙园,长通熙园,无,开城大道南148号,惠州市惠阳区淡水开城大道南148号,13500,13500,开城大道南148号,ctxyafsil,[],[],"[{'bedroom_count': '3', 'area_range': '96.98-106㎡'}, {'bedroom_count': '4', 'area_range': '129.17㎡'}]","['大型社区', '娱乐丰富', '运动健身', '公园']","[{'id': '21', 'desc': '大型社区', 'color': ''}, {'id': '6', 'desc': '娱乐丰富', 'color': ''}, {'id': '7', 'desc': '运动健身', 'color': ''}, {'id': '59', 'desc': '公园', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-04-05,0,1320000,13500,元/平,均价,109天,2019-07-18 21:11:03,2,,2,0,均价13500元/平,101,"[{'id': 'img_3946264', 'image_id': '3946264', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/bbdd7d80-b999-46df-b99a-0e423eef3d49.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/bbdd7d80-b999-46df-b99a-0e423eef3d49.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/bbdd7d80-b999-46df-b99a-0e423eef3d49.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/bbdd7d80-b999-46df-b99a-0e423eef3d49.jpg!m_fill,w_1440,l_rorate_logo'}]",13500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,130.92,万/套起,13482,元/平起,2018-06-07 11:17:52,,1,0,"[{'desc': '免费专车', 'color': 'FF984C', 'text_color': 'FFFFFF'}]","[{'desc': '免费专车', 'color': 'FF984C', 'text_color': 'FFFFFF'}]",243850856464719877,"{""fb_query_id"":""243850856422776832"",""fb_expo_id"":""243850856464719877"",""fb_item_location"":""5"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""100267""}",,,/loupan/p_ctxyafsil/,[],,[],
0,,100663,5320032235828799,441300,惠州市,https://image1.ljcdn.com/hdic-resblock/0d11ff5f-7d33-4812-ab73-c4318ca11c10.jpg,93,118,大亚湾,大亚湾,23009113,1100006081,万达,5320032235828799,3,建面 93-118㎡,93-118㎡,建面,毛坯,114.480643,22.756958,3居,生源2018,生源2018,生源之春园,大亚湾永达路10号,大亚湾永达路与龙山七路交汇处,12500,13000,大亚湾永达路10号,syafsxr,[],[],"[{'bedroom_count': '3', 'area_range': '93-118㎡'}]","['小型社区', '购物方便', '美食云集', '公园']","[{'id': '22', 'desc': '小型社区', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '8', 'desc': '美食云集', 'color': ''}, {'id': '59', 'desc': '公园', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-05-14,0,1000000,13000,元/平,均价,109天,2019-07-18 21:11:03,2,,2,0,均价13000元/平,101,"[{'id': 'img_3946482', 'image_id': '3946482', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/0d11ff5f-7d33-4812-ab73-c4318ca11c10.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/0d11ff5f-7d33-4812-ab73-c4318ca11c10.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/0d11ff5f-7d33-4812-ab73-c4318ca11c10.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/0d11ff5f-7d33-4812-ab73-c4318ca11c10.jpg!m_fill,w_1440,l_rorate_logo'}]",13000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,120.9,万/套起,13000,元/平起,2018-06-26 16:30:05,,0,0,[],[],243850856464719878,"{""fb_query_id"":""243850856422776832"",""fb_expo_id"":""243850856464719878"",""fb_item_location"":""6"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""100663""}",,,/loupan/p_syafsxr/,[],,[],
0,,100986,5320032563198032,441300,惠州市,https://image1.ljcdn.com/newhouse-user-image/563fd749b1298574ce6fdbdfe811190f.jpg,98,118,惠阳,惠阳,23008868,1100006094,区政府,5320032563198032,3,建面 98-118㎡,98-118㎡,建面,毛坯,114.476021,22.813831,3/4居,时代英之皇·廊桥,时代英之皇·廊桥,无,惠阳南站新城·尧岗路·淡水河畔,惠阳南站新城·尧岗路·淡水河畔,0,11600,惠阳南站新城·尧岗路·淡水河畔,sdyzhqaftkc,[],[],"[{'bedroom_count': '3', 'area_range': '98㎡'}, {'bedroom_count': '4', 'area_range': '118㎡'}]","['品牌房企', '小型社区']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '22', 'desc': '小型社区', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-07-13,0,1090000,11600,元/平,均价,157天,2019-05-31 15:40:37,2,,2,0,均价11600元/平,45,"[{'id': 'img_5419736', 'image_id': '5419736', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/563fd749b1298574ce6fdbdfe811190f.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/563fd749b1298574ce6fdbdfe811190f.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/563fd749b1298574ce6fdbdfe811190f.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/563fd749b1298574ce6fdbdfe811190f.jpg!m_fill,w_1440,l_rorate_logo'}]",11600,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,113.68,万/套起,11328,元/平起,2018-07-09 19:14:10,,0,0,[],[],243850856464719879,"{""fb_query_id"":""243850856422776832"",""fb_expo_id"":""243850856464719879"",""fb_item_location"":""7"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""100986""}",,,/loupan/p_sdyzhqaftkc/,[],,[],
0,,12249,5311063208939,441300,惠州市,https://image1.ljcdn.com/hdic-resblock/654ca17f-5a30-4dc6-94c9-09fc2baae97e.jpg,44,87,大亚湾,大亚湾,23009113,1100006085,大亚湾中心区,5311063208939,3,建面 44-87㎡,44-87㎡,建面,毛坯,114.65210851836,22.77223552184,1/2/3居,浅水湾,浅水湾,"无,长银浅水湾,别名：长银小城故事花园",大亚湾霞涌旅游度假区石化大道东段与东环路交接口（泡泡海旁）,大亚湾霞涌旅游度假区石化大道东段与东环路交接口（泡泡海旁）,12500,13500,大亚湾霞涌旅游度假区石化大道东段与东环路交接口（泡泡海旁）,qswyxaasdd,[],[],"[{'bedroom_count': '1', 'area_range': '44㎡'}, {'bedroom_count': '2', 'area_range': '68-69㎡'}, {'bedroom_count': '3', 'area_range': '83-87㎡'}]",['小户型'],"[{'id': '14', 'desc': '小户型', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2016-05-01,0,770000,13500,元/平,均价,157天,2019-05-31 15:39:44,2,,2,0,均价13500元/平,101,"[{'id': 'img_3146140', 'image_id': '3146140', 'type_id': '102100000003', 'type_name': '沙盘', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/66781b2f-8d12-4cdf-a574-827009f87428.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/66781b2f-8d12-4cdf-a574-827009f87428.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/66781b2f-8d12-4cdf-a574-827009f87428.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/66781b2f-8d12-4cdf-a574-827009f87428.jpg!m_fill,w_1440,l_rorate_logo'}]",13500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,63,万/套起,13768,元/平起,2018-05-18 11:52:22,,0,0,[],[],243850856464719880,"{""fb_query_id"":""243850856422776832"",""fb_expo_id"":""243850856464719880"",""fb_item_location"":""8"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""12249""}",,,/loupan/p_qswyxaasdd/,[],,[],
0,,12250,5311063497609,441300,惠州市,https://image1.ljcdn.com/hdic-resblock/b2bbcff7-0b6c-437a-bdb4-4c14267af7da.jpg,46,140,大亚湾,大亚湾,23009113,1100006085,大亚湾中心区,5311063497609,3,建面 46-140㎡,46-140㎡,建面,精装修,114.704927,22.800143,1/2/3/4居,小径海岸城花园,小径海岸城花园,小径海岸城花园,霞涌小径湾,惠东县稔山镇亚婆角地段,11000,11000,霞涌小径湾,bgyslytaasde,[],[],"[{'bedroom_count': '1', 'area_range': '46-55㎡'}, {'bedroom_count': '2', 'area_range': '71-97㎡'}, {'bedroom_count': '3', 'area_range': '87-116㎡'}, {'bedroom_count': '4', 'area_range': '140㎡'}]","['小户型', '现房', '绿化率高', '娱乐丰富']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '6', 'desc': '娱乐丰富', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2017-08-01,0,800000,11000,元/平,均价,108天,2019-07-18 21:11:03,2,,2,0,均价11000元/平,101,"[{'id': 'img_3146483', 'image_id': '3146483', 'type_id': '102100000003', 'type_name': '沙盘', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/8c7bd67d-daad-4c10-ac42-98fe2969af8f.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/8c7bd67d-daad-4c10-ac42-98fe2969af8f.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/8c7bd67d-daad-4c10-ac42-98fe2969af8f.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/8c7bd67d-daad-4c10-ac42-98fe2969af8f.jpg!m_fill,w_1440,l_rorate_logo'}]",11000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,60,万/套起,10897,元/平起,0000-00-00 00:00:00,,0,0,[],[],243850856464719881,"{""fb_query_id"":""243850856422776832"",""fb_expo_id"":""243850856464719881"",""fb_item_location"":""9"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""12250""}",,,/loupan/p_bgyslytaasde/,[],,[],
0,,100043,5320031590530365,441300,惠州市,https://image1.ljcdn.com/hdic-resblock/e5bd217a-10f5-49ec-8c9c-13d10e01a94d.jpg,74,139,惠阳,惠阳,23008868,1100006087,白云新城,5320031590530365,3,建面 74-139㎡,74-139㎡,建面,毛坯,114.436377,22.796078,1/2/3/4居,星河盛世,星河盛世,惠州星河盛世,惠州市惠阳区白云新城内环路,惠州市惠阳区白云新城内环路,0,14900,惠州市惠阳区白云新城内环路,hzxhssafrzv,[],[],"[{'bedroom_count': '1', 'area_range': '74-86㎡'}, {'bedroom_count': '2', 'area_range': '89-117㎡'}, {'bedroom_count': '3', 'area_range': '74-139㎡'}, {'bedroom_count': '4', 'area_range': '89-115㎡'}]","['小户型', '大型社区', '运动健身', '景区']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '21', 'desc': '大型社区', 'color': ''}, {'id': '7', 'desc': '运动健身', 'color': ''}, {'id': '66', 'desc': '景区', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-09-23,0,1040000,14900,元/平,均价,116天,2019-07-11 15:06:24,2,,2,0,均价14900元/平,101,"[{'id': 'img_3946152', 'image_id': '3946152', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/e5bd217a-10f5-49ec-8c9c-13d10e01a94d.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/e5bd217a-10f5-49ec-8c9c-13d10e01a94d.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/e5bd217a-10f5-49ec-8c9c-13d10e01a94d.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/e5bd217a-10f5-49ec-8c9c-13d10e01a94d.jpg!m_fill,w_1440,l_rorate_logo'}]",14900,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,103,万/套起,13918,元/平起,2018-05-31 10:59:48,,1,0,"[{'desc': '免费专车', 'color': 'FF984C', 'text_color': 'FFFFFF'}]","[{'desc': '免费专车', 'color': 'FF984C', 'text_color': 'FFFFFF'}]",243850857610379264,"{""fb_query_id"":""243850857585213440"",""fb_expo_id"":""243850857610379264"",""fb_item_location"":""0"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""100043""}",,,/loupan/p_hzxhssafrzv/,[],,[],（具体折扣优惠，以开发商公布为准）
