item_type,item_type_desc,pid,id,city_id,city_name,cover_pic,min_frame_area,max_frame_area,district_name,district,district_id,bizcircle_id,bizcircle_name,build_id,process_status,resblock_frame_area,resblock_frame_area_range,resblock_frame_area_desc,decoration,longitude,latitude,frame_rooms_desc,title,resblock_name,resblock_alias,address,store_addr,avg_unit_price,average_price,address_remark,project_name,special_tags,frame_rooms,converged_rooms,tags,project_tags,house_type,house_type_value,sale_status,has_evaluate,has_vr_aerial,has_vr_house,has_short_video,open_date,has_virtual_view,lowest_total_price,show_price,show_price_unit,show_price_desc,show_price_confirm_time,price_confirm_time,status,subway_distance,is_cooperation,evaluate_status,show_price_info,brand_id,preload_detail_image,reference_avg_price,reference_avg_price_unit,reference_avg_price_desc,reference_total_price,reference_total_price_unit,reference_total_price_desc,new_sale_tags,is_followed,sale_status_color,house_type_color,total_price_start,total_price_start_unit,avg_price_start,avg_price_start_unit,on_time,project_desc,has_car_activity,is_new_sale,first_tags,m_first_tags,fb_expo_id,strategy_info,recommend_log_info,recommend_reason,url,special.lianjia_special,special.lianjia_special_comm,special.developer_special,special.developer_special_comm
0,,101040,4420032697411807,330200,宁波市,https://image1.ljcdn.com/newhouse-user-image/9b2d9ac5eb9d369edf4a8ae67a6784aa.jpg,119,220,余姚市,余姚市,23009292,1100001518,余姚周边,4420032697411807,3,建面 119-220㎡,119-220㎡,建面,毛坯,121.04942,30.178475,3/4/6居,碧桂园都荟名邸,碧桂园都荟名邸,泗门嘉悦城都荟名邸,余姚四海大道与红旗路交叉口,余姚四海大道与红旗路交叉口,0,8350,余姚四海大道与红旗路交叉口,bgydhmdaftme,[],[],"[{'bedroom_count': '3', 'area_range': '119㎡'}, {'bedroom_count': '4', 'area_range': '143㎡'}, {'bedroom_count': '6', 'area_range': '220㎡'}]","['品牌房企', '即将交房', '大型社区', '购物方便']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}, {'id': '21', 'desc': '大型社区', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-06-99,0,950000,8350,元/平,均价,151天,2019-06-06 11:36:54,2,,0,0,均价8350元/平,1,"[{'id': 'img_5273002', 'image_id': '5273002', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/4d99869b484341b52bf5b2eeb74e35d9.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/4d99869b484341b52bf5b2eeb74e35d9.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/4d99869b484341b52bf5b2eeb74e35d9.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/4d99869b484341b52bf5b2eeb74e35d9.jpg!m_fill,w_1440,l_rorate_logo'}]",8350,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,98,万/套起,8041,元/平起,2019-10-22 16:48:56,,0,0,[],[],243851215812329473,"{""fb_query_id"":""243851215770386432"",""fb_expo_id"":""243851215812329473"",""fb_item_location"":""1"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""101040""}",,,/loupan/p_bgydhmdaftme/,[],无,[],
0,,27009,4420027697778913,330200,宁波市,https://image1.ljcdn.com/newhouse-user-image/5a733476fc8dcfc8e86c342798caae6a.jpg,70,125,慈溪市,慈溪市,23009466,1100006110,前湾新区,4420027697778913,3,建面 70-125㎡,70-125㎡,建面,毛坯,121.236453,30.325351,2/3/4居,绿地海湾,绿地海湾,绿地杭州湾,杭州湾新区金源大道与滨海七路交汇,杭州湾新区金源大道与滨海七路交汇,0,13500,杭州湾新区金源大道与滨海七路交汇,ldwabnyv,[],[],"[{'bedroom_count': '2', 'area_range': '70㎡'}, {'bedroom_count': '3', 'area_range': '90-100㎡'}, {'bedroom_count': '4', 'area_range': '125㎡'}]","['小户型', '品牌房企', '低密居所', '大型社区']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '21', 'desc': '大型社区', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-09-99,0,890000,13500,元/平,均价,89天,2019-08-07 14:58:11,2,,2,0,均价13500元/平,5,"[{'id': 'img_4767500', 'image_id': '4767500', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/5a733476fc8dcfc8e86c342798caae6a.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/5a733476fc8dcfc8e86c342798caae6a.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/5a733476fc8dcfc8e86c342798caae6a.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/5a733476fc8dcfc8e86c342798caae6a.jpg!m_fill,w_1440,l_rorate_logo'}]",13500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,84,万/套起,12000,元/平起,2019-10-22 16:48:56,,0,0,[],[],243851215812329474,"{""fb_query_id"":""243851215770386432"",""fb_expo_id"":""243851215812329474"",""fb_item_location"":""2"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""27009""}",,,/loupan/p_ldwabnyv/,[],,[],
0,,27014,4420027696732780,330200,宁波市,https://image1.ljcdn.com/newhouse-user-image/069196baa31cfcd2adde1d9357589900.jpg,0,0,慈溪市,慈溪市,23009466,1100006110,前湾新区,4420027696732780,3,,,建面,毛坯,121.352464,30.299197,,中南菩悦海悦湾,中南菩悦海悦湾,海悦湾花苑,浦东路与名仕路路口向西200米,杭州湾新区名仕路56号,0,17000,浦东路与名仕路路口向西200米,znhywabnza,[],[],[],"['低密居所', '即将交房']","[{'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-07-28,0,0,17000,元/平,均价,167天,2019-05-21 09:03:45,2,,0,0,均价17000元/平,,"[{'id': 'img_5109801', 'image_id': '5109801', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/d683d815f85e90e0b971928969192095.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/d683d815f85e90e0b971928969192095.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/d683d815f85e90e0b971928969192095.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/d683d815f85e90e0b971928969192095.jpg!m_fill,w_1440,l_rorate_logo'}]",17000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,0,万/套起,0,元/平起,2019-06-10 13:56:18,,0,0,[],[],243851215812329475,"{""fb_query_id"":""243851215770386432"",""fb_expo_id"":""243851215812329475"",""fb_item_location"":""3"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""27014""}",,,/loupan/p_znhywabnza/,[],,[],
0,,38499,4420030218366206,330200,宁波市,https://image1.ljcdn.com/hdic-resblock/a6a62a43-570d-477e-a3c1-5f9a24fc8bd0.jpg,105,140,慈溪市,慈溪市,23009466,1100001706,慈溪市,4420030218366206,3,建面 105-140㎡,105-140㎡,建面,毛坯,121.185282,30.184524,3/4居,碧桂园天元府,碧桂园天元府,,慈溪杭州湾新区 周巷镇天元大道与周浒公路交界处,宁波市天元大道与天谭路交叉口西北50米（碧桂园天元府）,9800,9800,慈溪杭州湾新区 周巷镇天元大道与周浒公路交界处,bgytyfaceyt,[],[],"[{'bedroom_count': '3', 'area_range': '120㎡'}, {'bedroom_count': '4', 'area_range': '140㎡'}]","['现房', '低密居所', '医疗配套']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '10', 'desc': '医疗配套', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-06-99,0,0,9800,元/平,均价,167天,2019-05-21 09:04:07,2,,0,0,均价9800元/平,,"[{'id': 'img_5601470', 'image_id': '5601470', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/305d9cf347a3d04172e1ea614f8e8ced.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/305d9cf347a3d04172e1ea614f8e8ced.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/305d9cf347a3d04172e1ea614f8e8ced.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/305d9cf347a3d04172e1ea614f8e8ced.jpg!m_fill,w_1440,l_rorate_logo'}]",9800,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,103,万/套起,9750,元/平起,2018-09-17 14:55:10,,0,0,[],[],243851215812329476,"{""fb_query_id"":""243851215770386432"",""fb_expo_id"":""243851215812329476"",""fb_item_location"":""4"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""38499""}",,,/loupan/p_bgytyfaceyt/,[],无,[],
0,,42613,4420030655931762,330200,宁波市,https://image1.ljcdn.com/newhouse-user-image/62a8aa0613ab714d6b189816bcb46799.jpg,93,130,慈溪市,慈溪市,23009466,1100006110,前湾新区,4420030655931762,3,建面 93-130㎡,93-130㎡,建面,毛坯,121.213528,30.333438,2/3居,合生杭州湾国际新城,合生杭州湾国际新城,合生杭州湾国际名都天璞湾花苑,杭州湾新区中兴一路1433号（靠近滨海二路）,杭州湾新区中兴一路1433号（靠近滨海二路）,0,11500,杭州湾新区中兴一路1433号（靠近滨海二路）,hshzwgjxcaclaz,[],[],"[{'bedroom_count': '2', 'area_range': '95㎡'}, {'bedroom_count': '3', 'area_range': '95-121㎡'}]","['养老房', '低密居所', '大型社区', '购物方便']","[{'id': '31', 'desc': '养老房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '21', 'desc': '大型社区', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-09-99,0,1100000,11500,元/平,均价,40天,2019-09-25 17:10:18,2,,2,0,均价11500元/平,,"[{'id': 'img_5130853', 'image_id': '5130853', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/95d8618b8c68f2a70646b6ef44254e58.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/95d8618b8c68f2a70646b6ef44254e58.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/95d8618b8c68f2a70646b6ef44254e58.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/95d8618b8c68f2a70646b6ef44254e58.jpg!m_fill,w_1440,l_rorate_logo'}]",11500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,102,万/套起,10736,元/平起,2019-10-22 16:48:56,,0,0,[],[],243851215812329477,"{""fb_query_id"":""243851215770386432"",""fb_expo_id"":""243851215812329477"",""fb_item_location"":""5"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""42613""}",,,/loupan/p_hshzwgjxcaclaz/,[],,[],
0,,600354,4420032991083430,330200,宁波市,https://image1.ljcdn.com/hdic-resblock/db7a25e9-b123-44ed-993d-bbe1d2392920.jpg,0,0,余姚市,余姚市,23009292,1100005931,凤山,4420032991083430,3,,,建面,毛坯,121.177808,30.081393,,碧桂园紫宸府,碧桂园紫宸府,,中山北路与北环东路交汇处碧桂园紫宸府,"余姚北城核心地块,中山北路与北外环东路交汇处",0,12000,中山北路与北环东路交汇处碧桂园紫宸府,bgyzcfbieco,[],[],[],"['购物方便', '美食云集', '公园', '景区']","[{'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '8', 'desc': '美食云集', 'color': ''}, {'id': '59', 'desc': '公园', 'color': ''}, {'id': '66', 'desc': '景区', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-06-28,0,0,12000,元/平,均价,42天,2019-09-23 16:48:56,2,,0,0,均价12000元/平,,"[{'id': 'img_3812884', 'image_id': '3812884', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/f42757b9-f874-4ae5-93de-221233361589.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/f42757b9-f874-4ae5-93de-221233361589.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/f42757b9-f874-4ae5-93de-221233361589.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/f42757b9-f874-4ae5-93de-221233361589.jpg!m_fill,w_1440,l_rorate_logo'}]",12000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,0,万/套起,0,元/平起,2018-09-17 14:54:50,,0,0,[],[],243851215812329478,"{""fb_query_id"":""243851215770386432"",""fb_expo_id"":""243851215812329478"",""fb_item_location"":""6"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""600354""}",,,/loupan/p_bgyzcfbieco/,[],,[],
0,,600510,4420032980601887,330200,宁波市,https://image1.ljcdn.com/newhouse-user-image/04ea923b323c50a698e06f1821d9ef8e.jpg,110,180,余姚市,余姚市,23009292,1100001518,余姚周边,4420032980601887,3,建面 110-180㎡,110-180㎡,建面,毛坯,121.065215,30.16007,3/4/5居,碧桂园观邸,碧桂园观邸,公望观邸,汝湖路碧桂园观邸,浙江省宁波市余姚市泗门镇汝湖路与双周路交叉口,11000,11000,汝湖路碧桂园观邸,bgygdbieio,[],[],"[{'bedroom_count': '3', 'area_range': '110㎡'}, {'bedroom_count': '4', 'area_range': '120-140㎡'}, {'bedroom_count': '5', 'area_range': '180㎡'}]","['品牌房企', '低密居所', '即将交房']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-05-99,0,0,11000,元/平,均价,167天,2019-05-21 09:03:25,2,,0,0,均价11000元/平,1,"[{'id': 'img_5106804', 'image_id': '5106804', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/04ea923b323c50a698e06f1821d9ef8e.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/04ea923b323c50a698e06f1821d9ef8e.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/04ea923b323c50a698e06f1821d9ef8e.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/04ea923b323c50a698e06f1821d9ef8e.jpg!m_fill,w_1440,l_rorate_logo'}]",11000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,104.5,万/套起,9500,元/平起,2018-09-17 14:53:02,,0,0,[],[],243851215812329479,"{""fb_query_id"":""243851215770386432"",""fb_expo_id"":""243851215812329479"",""fb_item_location"":""7"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""600510""}",,,/loupan/p_bgygdbieio/,[],,[],
0,,601257,4420033315157622,330200,宁波市,https://image1.ljcdn.com/newhouse-user-image/71bd83d36b8d368782d9ca0e76f6ec60.jpg,118,135,慈溪市,慈溪市,23009466,1100001706,慈溪市,4420033315157622,3,建面 118-135㎡,118-135㎡,建面,毛坯,121.463988,30.112095,3/4居,中南珑悦,中南珑悦,珑誉府,掌起镇环城南路与叶东公路交界处,掌起镇环城南路与叶东公路交界处,0,7500,掌起镇环城南路与叶东公路交界处,znlybiflh,[],[],"[{'bedroom_count': '3', 'area_range': '118㎡'}, {'bedroom_count': '4', 'area_range': '135㎡'}]","['低单价', '品牌房企', '低密居所', '小型社区']","[{'id': '24', 'desc': '低单价', 'color': ''}, {'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '22', 'desc': '小型社区', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-05-12,0,880000,7500,元/平,均价,53天,2019-09-12 17:06:06,2,,0,0,均价7500元/平,19,"[{'id': 'img_5572572', 'image_id': '5572572', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/92d2f30db7037724e0f8f7f976fe214e.png', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/92d2f30db7037724e0f8f7f976fe214e.png!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/92d2f30db7037724e0f8f7f976fe214e.png!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/92d2f30db7037724e0f8f7f976fe214e.png!m_fill,w_1440,l_rorate_logo'}]",7500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,88.5,万/套起,7481,元/平起,2019-09-12 17:07:31,,0,0,[],[],243851215812329480,"{""fb_query_id"":""243851215770386432"",""fb_expo_id"":""243851215812329480"",""fb_item_location"":""8"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""601257""}",,,/loupan/p_znlybiflh/,[],,[],
0,,605161,4420033488336734,330200,宁波市,https://image1.ljcdn.com/hdic-resblock/4e1373d4-165c-481f-b3b1-57951b40a929.jpg,45,146,海曙区,海曙区,23008838,1100004392,高桥,4420033488336734,3,建面 45-146㎡,45-146㎡,建面,精装修,121.470847,29.893612,2/3居,城市方格,城市方格,方格大厦,新丰路1054号,新丰路1054号,0,12000,新丰路1054号,csfgbilfl,[],[],"[{'bedroom_count': '2', 'area_range': '45㎡'}, {'bedroom_count': '3', 'area_range': '146㎡'}]","['小户型', '复式', '即将交房', '车位充足']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '16', 'desc': '复式', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}, {'id': '3', 'desc': '车位充足', 'color': ''}]",商业类,107500000010,在售,0,0,0,0,2018-05-19,0,0,12000,元/平,均价,167天,2019-05-21 09:04:07,2,,0,0,均价12000元/平,,"[{'id': 'img_3813229', 'image_id': '3813229', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/c4dec186-b6a2-464e-9145-7425a1bab247.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/c4dec186-b6a2-464e-9145-7425a1bab247.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/c4dec186-b6a2-464e-9145-7425a1bab247.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/c4dec186-b6a2-464e-9145-7425a1bab247.jpg!m_fill,w_1440,l_rorate_logo'}]",12000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,B199FF,0,万/套起,0,元/平起,2018-09-17 14:53:18,,0,0,[],[],243851215812329481,"{""fb_query_id"":""243851215770386432"",""fb_expo_id"":""243851215812329481"",""fb_item_location"":""9"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""605161""}",,,/loupan/p_csfgbilfl/,[],,[],
0,,100363,4420031853982072,330200,宁波市,https://image1.ljcdn.com/newhouse-user-image/df43e511453a30f0896266718a145aed.jpg,128,142,慈溪市,慈溪市,23009466,1100006110,前湾新区,4420031853982072,3,建面 128-142㎡,128-142㎡,建面,毛坯,121.299107,30.299694,3/4居,绿地铭庐,绿地铭庐,南洋时光里，绿地新里铭庐公馆,宁波杭州湾新区兴慈四路与海洋一路交汇处,宁波杭州湾新区兴慈四路与海洋一路交汇处,0,11800,宁波杭州湾新区兴慈四路与海洋一路交汇处,ldmlafsmd,[],[],"[{'bedroom_count': '3', 'area_range': '128-136㎡'}, {'bedroom_count': '4', 'area_range': '142㎡'}]","['品牌房企', '贴心物业', '公交直达', '近主干道']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-03-99,0,1500000,11800,元/平,均价,139天,2019-06-18 15:05:41,2,,2,0,均价11800元/平,5,"[{'id': 'img_5305058', 'image_id': '5305058', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/670bfdfe4a46e9b2327dc34e06a35581.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/670bfdfe4a46e9b2327dc34e06a35581.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/670bfdfe4a46e9b2327dc34e06a35581.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/670bfdfe4a46e9b2327dc34e06a35581.jpg!m_fill,w_1440,l_rorate_logo'}]",11800,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,150,万/套起,11690,元/平起,2019-08-30 09:18:59,,0,0,[],[],243851216881889280,"{""fb_query_id"":""243851216852529152"",""fb_expo_id"":""243851216881889280"",""fb_item_location"":""0"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-4]\""]"",""fb_item_id"":""100363""}",,,/loupan/p_ldmlafsmd/,[],,[],
0,,101040,4420032697411807,330200,宁波市,https://image1.ljcdn.com/newhouse-user-image/9b2d9ac5eb9d369edf4a8ae67a6784aa.jpg,119,220,余姚市,余姚市,23009292,1100001518,余姚周边,4420032697411807,3,建面 119-220㎡,119-220㎡,建面,毛坯,121.04942,30.178475,3/4/6居,碧桂园都荟名邸,碧桂园都荟名邸,泗门嘉悦城都荟名邸,余姚四海大道与红旗路交叉口,余姚四海大道与红旗路交叉口,0,8350,余姚四海大道与红旗路交叉口,bgydhmdaftme,[],[],"[{'bedroom_count': '3', 'area_range': '119㎡'}, {'bedroom_count': '4', 'area_range': '143㎡'}, {'bedroom_count': '6', 'area_range': '220㎡'}]","['品牌房企', '即将交房', '大型社区', '购物方便']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}, {'id': '21', 'desc': '大型社区', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-06-99,0,950000,8350,元/平,均价,151天,2019-06-06 11:36:54,2,,0,0,均价8350元/平,1,"[{'id': 'img_5273002', 'image_id': '5273002', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/4d99869b484341b52bf5b2eeb74e35d9.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/4d99869b484341b52bf5b2eeb74e35d9.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/4d99869b484341b52bf5b2eeb74e35d9.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/4d99869b484341b52bf5b2eeb74e35d9.jpg!m_fill,w_1440,l_rorate_logo'}]",8350,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,98,万/套起,8041,元/平起,2019-10-22 16:48:56,,0,0,[],[],243851216881889281,"{""fb_query_id"":""243851216852529152"",""fb_expo_id"":""243851216881889281"",""fb_item_location"":""1"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-4]\""]"",""fb_item_id"":""101040""}",,,/loupan/p_bgydhmdaftme/,[],无,[],
