item_type,item_type_desc,pid,id,city_id,city_name,cover_pic,min_frame_area,max_frame_area,district_name,district,district_id,bizcircle_id,bizcircle_name,build_id,process_status,resblock_frame_area,resblock_frame_area_range,resblock_frame_area_desc,decoration,longitude,latitude,frame_rooms_desc,title,resblock_name,resblock_alias,address,store_addr,avg_unit_price,average_price,address_remark,project_name,special_tags,frame_rooms,converged_rooms,tags,project_tags,house_type,house_type_value,sale_status,has_evaluate,has_vr_aerial,has_vr_house,has_short_video,open_date,has_virtual_view,lowest_total_price,show_price,show_price_unit,show_price_desc,show_price_confirm_time,price_confirm_time,status,subway_distance,is_cooperation,evaluate_status,show_price_info,brand_id,preload_detail_image,reference_avg_price,reference_avg_price_unit,reference_avg_price_desc,reference_total_price,reference_total_price_unit,reference_total_price_desc,new_sale_tags,is_followed,sale_status_color,house_type_color,total_price_start,total_price_start_unit,avg_price_start,avg_price_start_unit,on_time,project_desc,has_car_activity,is_new_sale,first_tags,m_first_tags,fb_expo_id,strategy_info,recommend_log_info,recommend_reason,url,special.lianjia_special,special.lianjia_special_comm,special.developer_special,special.developer_special_comm,recommend_reason.type,recommend_reason.name,recommend_reason.details
0,,636390,5120041705093782,340100,合肥市,https://image1.ljcdn.com/newhouse-user-image/99d91a251e19bc1b5bc333180ebdc670.png,98,115,包河,包河,23008853,611100807,淝河镇,5120041705093782,3,建面 98-115㎡,98-115㎡,建面,精装修,117.322953,31.823769,3居,雍荣府,雍荣府,,北京路和郎溪路交口西南角,北京路和郎溪路交口西南角,0,20500,北京路和郎溪路交口西南角,yrfbkfko,[],[],"[{'bedroom_count': '3', 'area_range': '98-115㎡'}]","['新盘首开', '品牌房企', '花园洋房', '低密居所']","[{'id': '11', 'desc': '新盘首开', 'color': ''}, {'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '26', 'desc': '花园洋房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-10-27,0,1900000,20500,元/平,均价,5天,2019-10-30 09:10:34,2,,2,0,均价20500元/平,14;50,"[{'id': 'img_5373851', 'image_id': '5373851', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/472ebd416c2fecf90c1ec0a81deffcca.png', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/472ebd416c2fecf90c1ec0a81deffcca.png!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/472ebd416c2fecf90c1ec0a81deffcca.png!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/472ebd416c2fecf90c1ec0a81deffcca.png!m_fill,w_1440,l_rorate_logo'}]",20500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,200,万/套起,20408,元/平起,2019-07-05 15:09:23,,0,0,[],[],243850802110750721,"{""fb_query_id"":""243850802068807680"",""fb_expo_id"":""243850802110750721"",""fb_item_location"":""1"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""636390""}",,,/loupan/p_yrfbkfko/,[],,[],"优惠说明：活动期间购房可享受优惠9.8折。
优惠适用时间：2019/11/9-2019/11/30",,,
0,,628924,5120039449250452,340100,合肥市,https://image1.ljcdn.com/newhouse-user-image/d2c19373bd75d990367da05be61715e0.jpg,92,110,新站,新站,340121,1100000867,磨店,5120039449250452,3,建面 92-110㎡,92-110㎡,建面,精装修,117.377036,31.924452,3居,学林春晓,学林春晓,学林春晓花园,文忠路与学林路交口,文忠路与学林路交口,0,13700,文忠路与学林路交口,xlcxbjujk,['9.9折'],[],"[{'bedroom_count': '3', 'area_range': '92-110㎡'}]","['品牌房企', '贴心物业', '低密居所', '绿化率高']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-08-29,0,1360000,13700,元/平,均价,11天,2019-10-24 11:34:00,2,,2,0,均价13700元/平,31,"[{'id': 'img_5333206', 'image_id': '5333206', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/d2c19373bd75d990367da05be61715e0.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/d2c19373bd75d990367da05be61715e0.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/d2c19373bd75d990367da05be61715e0.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/d2c19373bd75d990367da05be61715e0.jpg!m_fill,w_1440,l_rorate_logo'}]",13700,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,136,万/套起,14727,元/平起,2019-06-26 10:05:48,,0,0,[],[],243850802110750722,"{""fb_query_id"":""243850802068807680"",""fb_expo_id"":""243850802110750722"",""fb_item_location"":""2"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""628924""}",,,/loupan/p_xlcxbjujk/,[],,['9.9折'],"优惠说明：活动期间购买18号楼贝壳客户专享9.9折，且要求5天内首付1成。
优惠适用时间：2019/11/1-2019/11/10",,,
0,,100342,5120031869702192,340100,合肥市,https://image1.ljcdn.com/hdic-resblock/f244d3fd-6e0f-4ae5-bb2e-60cfb8a4ad71.png,115,217,庐阳,庐阳,23008854,1100000888,林店,5120031869702192,3,建面 115-217㎡,115-217㎡,建面,精装修,117.285172,31.9339,2/3居,旭辉玖著,旭辉玖著,中御公馆,连水路旭辉玖著,阜阳北路与连水路交口西北角,16000,18000,连水路旭辉玖著,xhjzafsli,[],[],"[{'bedroom_count': '2', 'area_range': '115㎡'}, {'bedroom_count': '3', 'area_range': '127-217㎡'}]","['品牌房企', '自持商业', '公交直达', '近主干道']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '40', 'desc': '自持商业', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-12-26,0,1600000,18000,元/平,均价,6天,2019-10-29 15:09:21,2,,0,0,均价18000元/平,17,"[{'id': 'img_3898911', 'image_id': '3898911', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/6853ee18-7320-470a-adcd-3bdb1c896f78.png', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/6853ee18-7320-470a-adcd-3bdb1c896f78.png!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/6853ee18-7320-470a-adcd-3bdb1c896f78.png!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/6853ee18-7320-470a-adcd-3bdb1c896f78.png!m_fill,w_1440,l_rorate_logo'}]",18000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,207,万/套起,17952,元/平起,2018-06-12 11:30:30, 生态景观盘,0,0,[],[],243850802110750723,"{""fb_query_id"":""243850802068807680"",""fb_expo_id"":""243850802110750723"",""fb_item_location"":""3"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""100342""}",,,/loupan/p_xhjzafsli/,[],,[],"优惠说明：活动期间在售房源享受9.5折优惠。
优惠适用时间：2019/9/9-2019/10/31",4,楼盘亮点, 生态景观盘
0,,100348,5120031870751507,340100,合肥市,https://image1.ljcdn.com/hdic-resblock/33fde56f-1aeb-4889-ab75-f40ac6702e7c.png,92,180,长丰,长丰,23009096,1100001025,长丰,5120031870751507,3,建面 92-180㎡,92-180㎡,建面,毛坯,117.164056,31.972161,3/4居,祥源玖悦湾,祥源玖悦湾,祥源·玖悦湾,育才路祥源玖悦湾,合淮路与育才路交汇处西（衡安学校对面）,11600,11000,育才路祥源玖悦湾,xyjywafslo,[],[],"[{'bedroom_count': '3', 'area_range': '98-180㎡'}, {'bedroom_count': '4', 'area_range': '112-114㎡'}]","['品牌房企', '贴心物业', '近主干道', '临近高速']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '46', 'desc': '临近高速', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-06-30,0,1060000,11000,元/平,均价,13天,2019-10-22 15:09:30,2,,2,0,均价11000元/平,200,"[{'id': 'img_3899081', 'image_id': '3899081', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/448e65ef-489a-4926-9df2-57941fe25e86.png', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/448e65ef-489a-4926-9df2-57941fe25e86.png!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/448e65ef-489a-4926-9df2-57941fe25e86.png!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/448e65ef-489a-4926-9df2-57941fe25e86.png!m_fill,w_1440,l_rorate_logo'}]",11000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,108,万/套起,11000,元/平起,2018-06-12 13:57:12,花园洋房 刚需楼盘,0,0,[],[],243850802110750724,"{""fb_query_id"":""243850802068807680"",""fb_expo_id"":""243850802110750724"",""fb_item_location"":""4"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""100348""}",,,/loupan/p_xyjywafslo/,[],,[],"优惠说明：活动期间购房可享受优惠9.9折。
优惠适用时间：2019/10/14-2019/10/27",4,楼盘亮点,花园洋房 刚需楼盘
0,,100421,5120032116102496,340100,合肥市,https://image1.ljcdn.com/hdic-resblock/a50e1b62-69f5-4968-83b5-bd3e20a1fb16.png,119,230,高新,高新,340122,1100000860,蜀麓,5120032116102496,3,建面 119-230㎡,119-230㎡,建面,毛坯,117.166516,31.82901,2/3/4居,世茂国风,世茂国风,见山花园,习友路与玉兰大道交叉口向西800米,习友路与杨林路交叉口西北角,0,20000,习友路与玉兰大道交叉口向西800米,smgfafsoj,[],[],"[{'bedroom_count': '3', 'area_range': '137㎡'}, {'bedroom_count': '4', 'area_range': '230㎡'}]","['品牌房企', '中式建筑', '多轨交汇', '近主干道']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '33', 'desc': '中式建筑', 'color': ''}, {'id': '45', 'desc': '多轨交汇', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-04-01,0,4600000,20000,元/平,均价,49天,2019-09-16 11:24:03,2,,0,0,均价20000元/平,18,"[{'id': 'img_3899788', 'image_id': '3899788', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/7d5331e2-b06d-4c52-9991-fbe04ccefb37.png', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/7d5331e2-b06d-4c52-9991-fbe04ccefb37.png!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/7d5331e2-b06d-4c52-9991-fbe04ccefb37.png!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/7d5331e2-b06d-4c52-9991-fbe04ccefb37.png!m_fill,w_1440,l_rorate_logo'}]",20000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,274,万/套起,20000,元/平起,2018-06-15 09:45:41,地铁4号线,0,0,[],[],243850802110750725,"{""fb_query_id"":""243850802068807680"",""fb_expo_id"":""243850802110750725"",""fb_item_location"":""5"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""100421""}",,,/loupan/p_smgfafsoj/,[],,[],,4,楼盘亮点,地铁4号线
0,,100482,5120032050068536,340100,合肥市,https://image1.ljcdn.com/hdic-resblock/7a81719e-ee3e-4f91-a4ac-0aa3fb4b6758.png,98,122,长丰,长丰,23009096,1100001025,长丰,5120032050068536,3,建面 98-122㎡,98-122㎡,建面,精装修,117.166894,31.975438,3/4居,中国铁建悦湖国际,中国铁建悦湖国际,悦湖尚园,育才路铁建悦湖国际,岗集镇合淮路与育才路交口,12000,12000,育才路铁建悦湖国际,zgtjyhgjafsqs,[],[],"[{'bedroom_count': '3', 'area_range': '98-122㎡'}, {'bedroom_count': '4', 'area_range': '113㎡'}]","['品牌房企', '公交直达', '近主干道', '低密居所']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-05-18,0,1270000,12000,元/平,均价,55天,2019-09-10 18:07:06,2,,0,0,均价12000元/平,27,"[{'id': 'img_3899317', 'image_id': '3899317', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/7a81719e-ee3e-4f91-a4ac-0aa3fb4b6758.png', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/7a81719e-ee3e-4f91-a4ac-0aa3fb4b6758.png!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/7a81719e-ee3e-4f91-a4ac-0aa3fb4b6758.png!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/7a81719e-ee3e-4f91-a4ac-0aa3fb4b6758.png!m_fill,w_1440,l_rorate_logo'}]",12000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,127,万/套起,12950,元/平起,2018-06-19 17:41:27,经济住宅,0,0,[],[],243850802110750726,"{""fb_query_id"":""243850802068807680"",""fb_expo_id"":""243850802110750726"",""fb_item_location"":""6"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""100482""}",,,/loupan/p_zgtjyhgjafsqs/,[],,[],,4,楼盘亮点,经济住宅
0,,100522,5120032073206444,340100,合肥市,https://image1.ljcdn.com/hdic-resblock/c7c6d02b-fd88-40c3-b10c-033dc5a3a7bf.png,89,118,长丰,长丰,23009096,1100000889,北城,5120032073206444,3,建面 89-118㎡,89-118㎡,建面,毛坯,117.256904,32.03998,3/4居,万科公园大道,万科公园大道,大道公馆,阜阳北路与清颖路交口,阜阳北路与清颖路交口东南角,14800,14000,阜阳北路与清颖路交口,wkgyddafssg,[],[],"[{'bedroom_count': '3', 'area_range': '89-98㎡'}, {'bedroom_count': '4', 'area_range': '118㎡'}]","['品牌房企', '贴心物业', '近主干道', '绿化率高']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-08-28,0,1310000,14000,元/平,均价,6天,2019-10-29 17:20:22,2,,2,0,均价14000元/平,2,"[{'id': 'img_3899369', 'image_id': '3899369', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/c7c6d02b-fd88-40c3-b10c-033dc5a3a7bf.png', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/c7c6d02b-fd88-40c3-b10c-033dc5a3a7bf.png!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/c7c6d02b-fd88-40c3-b10c-033dc5a3a7bf.png!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/c7c6d02b-fd88-40c3-b10c-033dc5a3a7bf.png!m_fill,w_1440,l_rorate_logo'}]",14000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,131,万/套起,13750,元/平起,2019-02-25 09:10:38,品牌房企 精质住区 品质力作,0,0,[],[],243850802110750727,"{""fb_query_id"":""243850802068807680"",""fb_expo_id"":""243850802110750727"",""fb_item_location"":""7"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""100522""}",,,/loupan/p_wkgyddafssg/,[],,[],,4,楼盘亮点,品牌房企 精质住区 品质力作
0,,100527,5120027854005882,340100,合肥市,https://image1.ljcdn.com/hdic-resblock/e0d6895a-b362-42b6-9822-cfc4408df6cc.png,425,425,庐阳,庐阳,23008854,1100000893,大杨镇,5120027854005882,3,建面 425㎡,425㎡,建面,毛坯,117.217107,31.924751,5居,合肥院子,合肥院子,文泰院,西二环董铺路与四里河路交口（董铺路999号）,西二环四里河路与合淮路交口以西,26000,17500,西二环董铺路与四里河路交口（董铺路999号）,wythhfyzafssl,[],[],"[{'bedroom_count': '5', 'area_range': '425㎡'}]","['品牌房企', '入户花园', '公交直达', '即将交房']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '32', 'desc': '入户花园', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}]",别墅,107500000004,在售,0,0,0,0,2019-01-04,0,2500000,17500,元/平,均价,6天,2019-10-29 15:54:24,2,,0,0,均价17500元/平,21;76,"[{'id': 'img_3897574', 'image_id': '3897574', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/1f44d462-3d37-49eb-bbbf-eb0f38cf5524.png', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/1f44d462-3d37-49eb-bbbf-eb0f38cf5524.png!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/1f44d462-3d37-49eb-bbbf-eb0f38cf5524.png!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/1f44d462-3d37-49eb-bbbf-eb0f38cf5524.png!m_fill,w_1440,l_rorate_logo'}]",17500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,8FD24E,0,万/套起,0,元/平起,2018-09-13 10:45:44,四里河板块、新中式风格,0,0,[],[],243850802110750728,"{""fb_query_id"":""243850802068807680"",""fb_expo_id"":""243850802110750728"",""fb_item_location"":""8"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""100527""}",,,/loupan/p_wythhfyzafssl/,[],,[],,4,楼盘亮点,四里河板块、新中式风格
0,,100531,5120027854005882,340100,合肥市,https://image1.ljcdn.com/hdic-resblock/1f44d462-3d37-49eb-bbbf-eb0f38cf5524.png,143,411,庐阳,庐阳,23008854,1100000893,大杨镇,5120027854005882,3,建面 143-411㎡,143-411㎡,建面,毛坯,117.217107,31.924751,4/5居,合肥院子,合肥院子,文泰院,西二环董铺路与四里河路交口（董铺路999号）,西二环董铺路与四里河路交口（董铺路999号）,24000,17000,西二环董铺路与四里河路交口（董铺路999号）,wythhfyzafssp,[],[],"[{'bedroom_count': '4', 'area_range': '155㎡'}, {'bedroom_count': '5', 'area_range': '211-411㎡'}]","['品牌房企', '复式', '公交直达', '低密居所']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '16', 'desc': '复式', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-05-01,0,2860000,17000,元/平,均价,6天,2019-10-29 13:57:32,2,,0,0,均价17000元/平,76;21,"[{'id': 'img_3897573', 'image_id': '3897573', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/89b00737-fe8a-434d-a3da-11ad9d4cbb1a.png', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/89b00737-fe8a-434d-a3da-11ad9d4cbb1a.png!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/89b00737-fe8a-434d-a3da-11ad9d4cbb1a.png!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/89b00737-fe8a-434d-a3da-11ad9d4cbb1a.png!m_fill,w_1440,l_rorate_logo'}]",17000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,310,万/套起,20000,元/平起,2018-09-13 10:45:44,四里河板块  新中式风格,0,0,[],[],243850802110750729,"{""fb_query_id"":""243850802068807680"",""fb_expo_id"":""243850802110750729"",""fb_item_location"":""9"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""100531""}",,,/loupan/p_wythhfyzafssp/,[],,[],,4,楼盘亮点,四里河板块  新中式风格
0,,640120,5120043324535393,340100,合肥市,https://image1.ljcdn.com/newhouse-user-image/678f36dac14357ae75bb9eeaa5ef62e3.jpg,93,104,瑶海,瑶海,23008855,1100000880,龙岗,5120043324535393,3,建面 93-104㎡,93-104㎡,建面,精装修,117.395098,31.888842,3居,新力东园,新力东园,耀东雅园,明皇路与王岗路交口西北角,明皇东路与顺祥路交口向东150米,0,14200,明皇路与王岗路交口西北角,xldybkkya,"['总价立减1万', '9.8折']",[],"[{'bedroom_count': '3', 'area_range': '93-104㎡'}]","['新盘首开', '品牌房企', '低密居所', '绿化率高']","[{'id': '11', 'desc': '新盘首开', 'color': ''}, {'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-10-07,0,1300000,14200,元/平,均价,11天,2019-10-24 11:34:00,2,,2,0,均价14200元/平,65,"[{'id': 'img_5565899', 'image_id': '5565899', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/678f36dac14357ae75bb9eeaa5ef62e3.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/678f36dac14357ae75bb9eeaa5ef62e3.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/678f36dac14357ae75bb9eeaa5ef62e3.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/678f36dac14357ae75bb9eeaa5ef62e3.jpg!m_fill,w_1440,l_rorate_logo'}]",14200,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,139,万/套起,14946,元/平起,2019-09-10 15:47:40,,0,0,[],[],243850803071860736,"{""fb_query_id"":""243850803017334784"",""fb_expo_id"":""243850803071860736"",""fb_item_location"":""0"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""640120""}",,,/loupan/p_xldybkkya/,[],,"['总价立减1万', '9.8折']","优惠说明：活动期间贝壳客户购买5号楼可享受立减10000元，加9.9折优惠，按时签约再享9.9折优惠。
优惠适用时间：2019/11/4-2019/11/30",,,
